"0","glimpse(df)"
"1","Rows: 180"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Reaction [3m[38;5;246m<dbl>[39m[23m 249.5600[38;5;246m, [39m258.7047[38;5;246m, [39m250.8006[38;5;246m, [39m321.4398[38;5;246m, [39m356.8519[38;5;246m, [39m414.6…
$ Days     [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8…
$ Subject  [3m[38;5;246m<fct>[39m[23m 308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m308[38;5;246m, [39m309[38;5;246m, [39m…"
"1",""
"1","
"
"0","summary(df)"
"1",""
"1","    Reaction    "
"1","      Days    "
"1","    Subject   "
"1","
"
"1"," Min.   :194.3  "
"1"," Min.   :0.0  "
"1"," 308    : 10  "
"1","
"
"1"," 1st Qu.:255.4  "
"1"," 1st Qu.:2.0  "
"1"," 309    : 10  "
"1","
"
"1"," Median :288.7  "
"1"," Median :4.5  "
"1"," 310    : 10  "
"1","
"
"1"," Mean   :298.5  "
"1"," Mean   :4.5  "
"1"," 330    : 10  "
"1","
"
"1"," 3rd Qu.:336.8  "
"1"," 3rd Qu.:7.0  "
"1"," 331    : 10  "
"1","
"
"1"," Max.   :466.4  "
"1"," Max.   :9.0  "
"1"," 332    : 10  "
"1","
"
"1","                "
"1","              "
"1"," (Other):120  "
"1","
"
